Geo-Name;Geo-ID;Jahr;Bev.dichte
90000;90000;2002;3787,02
90000;90000;2003;3839,38
90000;90000;2004;3881,71
90000;90000;2005;3935,12
90000;90000;2006;3983,04
90000;90000;2007;4004,25
90000;90000;2008;4028,29
90000;90000;2009;4049,78
90000;90000;2010;4073,54
90000;90000;2011;4104,54
90000;90000;2012;4138,84
90000;90000;2013;4197,08
90000;90000;2014;4258,54
90000;90000;2015;4332,28
90000;90000;2016;4435,66
90000;90000;2017;4501,6
90000;90000;2018;4552,68
90000;90000;2019;4573,69
90000;90000;2020;4606,71
90000;90000;2021;4630,23
90000;90000;2022;4655,89
90000;90000;2023;4777,62
90000;90000;2024;4834,66
90000;90000;2025;4888,96
1. Innere Stadt;90100;2002;6145,48
1. Innere Stadt;90100;2003;6114,46
1. Innere Stadt;90100;2004;6059,73
1. Innere Stadt;90100;2005;6028,36
1. Innere Stadt;90100;2006;6025,22
1. Innere Stadt;90100;2007;5977,12
1. Innere Stadt;90100;2008;5917,51
1. Innere Stadt;90100;2009;5794,46
1. Innere Stadt;90100;2010;5760,3
1. Innere Stadt;90100;2011;5711,5
1. Innere Stadt;90100;2012;5678,38
1. Innere Stadt;90100;2013;5670,72
1. Innere Stadt;90100;2014;5622,96
1. Innere Stadt;90100;2015;5695,46
1. Innere Stadt;90100;2016;5720,56
1. Innere Stadt;90100;2017;5739,39
1. Innere Stadt;90100;2018;5734,16
1. Innere Stadt;90100;2019;5683,96
1. Innere Stadt;90100;2020;5593,68
1. Innere Stadt;90100;2021;5530,93
1. Innere Stadt;90100;2022;5472,72
1. Innere Stadt;90100;2023;5793,42
1. Innere Stadt;90100;2024;5764,83
1. Innere Stadt;90100;2025;5675,25
2. Leopoldstadt;90200;2002;4626,13
2. Leopoldstadt;90200;2003;4674,88
2. Leopoldstadt;90200;2004;4720,77
2. Leopoldstadt;90200;2005;4748,16
2. Leopoldstadt;90200;2006;4790,04
2. Leopoldstadt;90200;2007;4849,44
2. Leopoldstadt;90200;2008;4857,24
2. Leopoldstadt;90200;2009;4875,9
2. Leopoldstadt;90200;2010;4923,35
2. Leopoldstadt;90200;2011;4952,81
2. Leopoldstadt;90200;2012;5019,33
2. Leopoldstadt;90200;2013;5034,09
2. Leopoldstadt;90200;2014;5176,02
2. Leopoldstadt;90200;2015;5285,42
2. Leopoldstadt;90200;2016;5364,57
2. Leopoldstadt;90200;2017;5456,97
2. Leopoldstadt;90200;2018;5486,64
2. Leopoldstadt;90200;2019;5454,01
2. Leopoldstadt;90200;2020;5500,88
2. Leopoldstadt;90200;2021;5469,13
2. Leopoldstadt;90200;2022;5440,6
2. Leopoldstadt;90200;2023;5626,7
2. Leopoldstadt;90200;2024;5721,86
2. Leopoldstadt;90200;2025;5855,68
3. Landstraße;90300;2002;11115,15
3. Landstraße;90300;2003;11124,61
3. Landstraße;90300;2004;11222,21
3. Landstraße;90300;2005;11331,43
3. Landstraße;90300;2006;11382,93
3. Landstraße;90300;2007;11343,87
3. Landstraße;90300;2008;11226,4
3. Landstraße;90300;2009;11216,8
3. Landstraße;90300;2010;11227,89
3. Landstraße;90300;2011;11348,73
3. Landstraße;90300;2012;11432,41
3. Landstraße;90300;2013;11558,66
3. Landstraße;90300;2014;11686,54
3. Landstraße;90300;2015;11912,42
3. Landstraße;90300;2016;12139,65
3. Landstraße;90300;2017;12190,61
3. Landstraße;90300;2018;12262,12
3. Landstraße;90300;2019;12401,76
3. Landstraße;90300;2020;12392,97
3. Landstraße;90300;2021;12604,93
3. Landstraße;90300;2022;12671,97
3. Landstraße;90300;2023;13079,13
3. Landstraße;90300;2024;13301,09
3. Landstraße;90300;2025;13366,38
4. Wieden;90400;2002;16322,03
4. Wieden;90400;2003;16532,15
4. Wieden;90400;2004;16558,06
4. Wieden;90400;2005;16658,89
4. Wieden;90400;2006;16970,41
4. Wieden;90400;2007;17005,89
4. Wieden;90400;2008;17047,02
4. Wieden;90400;2009;17095,46
4. Wieden;90400;2010;17085,89
4. Wieden;90400;2011;17204,18
4. Wieden;90400;2012;17307,27
4. Wieden;90400;2013;17456,55
4. Wieden;90400;2014;17717,36
4. Wieden;90400;2015;17851,99
4. Wieden;90400;2016;18449,11
4. Wieden;90400;2017;18609,09
4. Wieden;90400;2018;18769,07
4. Wieden;90400;2019;18737,52
4. Wieden;90400;2020;18708,79
4. Wieden;90400;2021;18631,62
4. Wieden;90400;2022;18593,31
4. Wieden;90400;2023;18945,95
4. Wieden;90400;2024;18676,68
4. Wieden;90400;2025;18839,48
5. Margareten;90500;2002;24748,48
5. Margareten;90500;2003;25037,8
5. Margareten;90500;2004;25401,18
5. Margareten;90500;2005;25790,91
5. Margareten;90500;2006;26115,03
5. Margareten;90500;2007;25991,75
5. Margareten;90500;2008;26065,32
5. Margareten;90500;2009;25992,74
5. Margareten;90500;2010;26025,55
5. Margareten;90500;2011;26223,89
5. Margareten;90500;2012;26138,39
5. Margareten;90500;2013;26381,97
5. Margareten;90500;2014;26649,91
5. Margareten;90500;2015;26966,08
5. Margareten;90500;2016;27310,07
5. Margareten;90500;2017;27517,86
5. Margareten;90500;2018;27659,04
5. Margareten;90500;2019;27543,22
5. Margareten;90500;2020;27402,04
5. Margareten;90500;2021;27029,21
5. Margareten;90500;2022;26710,06
5. Margareten;90500;2023;27349,84
5. Margareten;90500;2024;27042,63
5. Margareten;90500;2025;27132,61
6. Mariahilf;90600;2002;19604,22
6. Mariahilf;90600;2003;19796,66
6. Mariahilf;90600;2004;19855,76
6. Mariahilf;90600;2005;19938,92
6. Mariahilf;90600;2006;20184,27
6. Mariahilf;90600;2007;20248,88
6. Mariahilf;90600;2008;20226,2
6. Mariahilf;90600;2009;20066,06
6. Mariahilf;90600;2010;20152,66
6. Mariahilf;90600;2011;20142,35
6. Mariahilf;90600;2012;20197,33
6. Mariahilf;90600;2013;20698,35
6. Mariahilf;90600;2014;21039,23
6. Mariahilf;90600;2015;21305,2
6. Mariahilf;90600;2016;21731,31
6. Mariahilf;90600;2017;21899,69
6. Mariahilf;90600;2018;22039,89
6. Mariahilf;90600;2019;21899
6. Mariahilf;90600;2020;21752,61
6. Mariahilf;90600;2021;21536,12
6. Mariahilf;90600;2022;21276,34
6. Mariahilf;90600;2023;21595,92
6. Mariahilf;90600;2024;21570,49
6. Mariahilf;90600;2025;21362,25
7. Neubau;90700;2002;17977,33
7. Neubau;90700;2003;18012,15
7. Neubau;90700;2004;18039,51
7. Neubau;90700;2005;18132,15
7. Neubau;90700;2006;18912,5
7. Neubau;90700;2007;18625,86
7. Neubau;90700;2008;18687,42
7. Neubau;90700;2009;18577,98
7. Neubau;90700;2010;18696,74
7. Neubau;90700;2011;18692,39
7. Neubau;90700;2012;18716,64
7. Neubau;90700;2013;18845,97
7. Neubau;90700;2014;19146,3
7. Neubau;90700;2015;19456,57
7. Neubau;90700;2016;19909,86
7. Neubau;90700;2017;20019,92
7. Neubau;90700;2018;20187,81
7. Neubau;90700;2019;20076,5
7. Neubau;90700;2020;19873,18
7. Neubau;90700;2021;19700,32
7. Neubau;90700;2022;19478,34
7. Neubau;90700;2023;19636,9
7. Neubau;90700;2024;19594,61
7. Neubau;90700;2025;19480,82
8. Josefstadt;90800;2002;20385,42
8. Josefstadt;90800;2003;21245,1
8. Josefstadt;90800;2004;21385,47
8. Josefstadt;90800;2005;21641,45
8. Josefstadt;90800;2006;21649,7
8. Josefstadt;90800;2007;21664,38
8. Josefstadt;90800;2008;21746,96
8. Josefstadt;90800;2009;21688,24
8. Josefstadt;90800;2010;21501,07
8. Josefstadt;90800;2011;21449,69
8. Josefstadt;90800;2012;21615,76
8. Josefstadt;90800;2013;21955,22
8. Josefstadt;90800;2014;22275,42
8. Josefstadt;90800;2015;22494,7
8. Josefstadt;90800;2016;22986,47
8. Josefstadt;90800;2017;23421,35
8. Josefstadt;90800;2018;23544,29
8. Josefstadt;90800;2019;23364,47
8. Josefstadt;90800;2020;22956,19
8. Josefstadt;90800;2021;22354,32
8. Josefstadt;90800;2022;22192,85
8. Josefstadt;90800;2023;22637,83
8. Josefstadt;90800;2024;22477,27
8. Josefstadt;90800;2025;22241,48
9. Alsergrund;90900;2002;12903,62
9. Alsergrund;90900;2003;12908,34
9. Alsergrund;90900;2004;13097,39
9. Alsergrund;90900;2005;13301,95
9. Alsergrund;90900;2006;13231,85
9. Alsergrund;90900;2007;13196,81
9. Alsergrund;90900;2008;13299,93
9. Alsergrund;90900;2009;13199,16
9. Alsergrund;90900;2010;13258,81
9. Alsergrund;90900;2011;13249,04
9. Alsergrund;90900;2012;13288,13
9. Alsergrund;90900;2013;13469,1
9. Alsergrund;90900;2014;13657,82
9. Alsergrund;90900;2015;13777,11
9. Alsergrund;90900;2016;14522,89
9. Alsergrund;90900;2017;14392,81
9. Alsergrund;90900;2018;14338,21
9. Alsergrund;90900;2019;14139,72
9. Alsergrund;90900;2020;14114,79
9. Alsergrund;90900;2021;14090,52
9. Alsergrund;90900;2022;13945,61
9. Alsergrund;90900;2023;14223,3
9. Alsergrund;90900;2024;14029,53
9. Alsergrund;90900;2025;14040,65
10. Favoriten;91000;2002;4800,6
10. Favoriten;91000;2003;4912,22
10. Favoriten;91000;2004;4998,81
10. Favoriten;91000;2005;5143,02
10. Favoriten;91000;2006;5254,34
10. Favoriten;91000;2007;5322,67
10. Favoriten;91000;2008;5376,08
10. Favoriten;91000;2009;5442,5
10. Favoriten;91000;2010;5490,32
10. Favoriten;91000;2011;5547,16
10. Favoriten;91000;2012;5603,71
10. Favoriten;91000;2013;5736,83
10. Favoriten;91000;2014;5857,95
10. Favoriten;91000;2015;5960,47
10. Favoriten;91000;2016;6118,59
10. Favoriten;91000;2017;6223,44
10. Favoriten;91000;2018;6342,8
10. Favoriten;91000;2019;6413,8
10. Favoriten;91000;2020;6509,66
10. Favoriten;91000;2021;6615,85
