Geo-Name;Geo-ID;Jahr;Durchschnittsalter
Wien;Wien;2002;41,14
Wien;Wien;2003;41
Wien;Wien;2004;40,91
Wien;Wien;2005;40,84
Wien;Wien;2006;40,85
Wien;Wien;2007;40,93
Wien;Wien;2008;40,96
Wien;Wien;2009;41,01
Wien;Wien;2010;41,04
Wien;Wien;2011;41,05
Wien;Wien;2012;41,09
Wien;Wien;2013;41,04
Wien;Wien;2014;41,01
Wien;Wien;2015;40,96
Wien;Wien;2016;40,79
Wien;Wien;2017;40,77
Wien;Wien;2018;40,79
Wien;Wien;2019;40,91
Wien;Wien;2020;41,02
Wien;Wien;2021;41,14
Wien;Wien;2022;41,18
Wien;Wien;2023;41,04
Wien;Wien;2024;41,08
Wien;Wien;2025;41,1
1. Innere Stadt;90100;2002;46,19
1. Innere Stadt;90100;2003;46,17
1. Innere Stadt;90100;2004;46,21
1. Innere Stadt;90100;2005;46,12
1. Innere Stadt;90100;2006;46,19
1. Innere Stadt;90100;2007;46,39
1. Innere Stadt;90100;2008;46,53
1. Innere Stadt;90100;2009;46,87
1. Innere Stadt;90100;2010;46,92
1. Innere Stadt;90100;2011;46,89
1. Innere Stadt;90100;2012;46,95
1. Innere Stadt;90100;2013;47,13
1. Innere Stadt;90100;2014;47,16
1. Innere Stadt;90100;2015;46,82
1. Innere Stadt;90100;2016;46,81
1. Innere Stadt;90100;2017;46,8
1. Innere Stadt;90100;2018;46,9
1. Innere Stadt;90100;2019;47,1
1. Innere Stadt;90100;2020;47,45
1. Innere Stadt;90100;2021;47,5
1. Innere Stadt;90100;2022;47,77
1. Innere Stadt;90100;2023;46,9
1. Innere Stadt;90100;2024;47,15
1. Innere Stadt;90100;2025;47,44
2. Leopoldstadt;90200;2002;41,01
2. Leopoldstadt;90200;2003;40,71
2. Leopoldstadt;90200;2004;40,51
2. Leopoldstadt;90200;2005;40,33
2. Leopoldstadt;90200;2006;40,21
2. Leopoldstadt;90200;2007;40,18
2. Leopoldstadt;90200;2008;40,12
2. Leopoldstadt;90200;2009;40,09
2. Leopoldstadt;90200;2010;39,98
2. Leopoldstadt;90200;2011;40,04
2. Leopoldstadt;90200;2012;39,98
2. Leopoldstadt;90200;2013;39,99
2. Leopoldstadt;90200;2014;39,76
2. Leopoldstadt;90200;2015;39,59
2. Leopoldstadt;90200;2016;39,46
2. Leopoldstadt;90200;2017;39,42
2. Leopoldstadt;90200;2018;39,55
2. Leopoldstadt;90200;2019;39,78
2. Leopoldstadt;90200;2020;39,92
2. Leopoldstadt;90200;2021;40,12
2. Leopoldstadt;90200;2022;40,22
2. Leopoldstadt;90200;2023;40,03
2. Leopoldstadt;90200;2024;40,07
2. Leopoldstadt;90200;2025;40
3. Landstraße;90300;2002;41,82
3. Landstraße;90300;2003;41,78
3. Landstraße;90300;2004;41,64
3. Landstraße;90300;2005;41,53
3. Landstraße;90300;2006;41,58
3. Landstraße;90300;2007;41,64
3. Landstraße;90300;2008;41,8
3. Landstraße;90300;2009;41,81
3. Landstraße;90300;2010;41,81
3. Landstraße;90300;2011;41,66
3. Landstraße;90300;2012;41,69
3. Landstraße;90300;2013;41,59
3. Landstraße;90300;2014;41,55
3. Landstraße;90300;2015;41,4
3. Landstraße;90300;2016;41,22
3. Landstraße;90300;2017;41,25
3. Landstraße;90300;2018;41,3
3. Landstraße;90300;2019;41,36
3. Landstraße;90300;2020;41,54
3. Landstraße;90300;2021;41,43
3. Landstraße;90300;2022;41,43
3. Landstraße;90300;2023;41,29
3. Landstraße;90300;2024;41,29
3. Landstraße;90300;2025;41,39
4. Wieden;90400;2002;43,16
4. Wieden;90400;2003;42,81
4. Wieden;90400;2004;42,76
4. Wieden;90400;2005;42,66
4. Wieden;90400;2006;42,49
4. Wieden;90400;2007;42,53
4. Wieden;90400;2008;42,49
4. Wieden;90400;2009;42,45
4. Wieden;90400;2010;42,35
4. Wieden;90400;2011;42,14
4. Wieden;90400;2012;42,11
4. Wieden;90400;2013;42,09
4. Wieden;90400;2014;41,93
4. Wieden;90400;2015;41,97
4. Wieden;90400;2016;41,75
4. Wieden;90400;2017;41,75
4. Wieden;90400;2018;41,77
4. Wieden;90400;2019;41,96
4. Wieden;90400;2020;42,14
4. Wieden;90400;2021;42,27
4. Wieden;90400;2022;42,31
4. Wieden;90400;2023;42,14
4. Wieden;90400;2024;42,5
4. Wieden;90400;2025;42,56
5. Margareten;90500;2002;40,34
5. Margareten;90500;2003;40,1
5. Margareten;90500;2004;39,92
5. Margareten;90500;2005;39,73
5. Margareten;90500;2006;39,74
5. Margareten;90500;2007;39,87
5. Margareten;90500;2008;39,81
5. Margareten;90500;2009;39,93
5. Margareten;90500;2010;39,92
5. Margareten;90500;2011;39,88
5. Margareten;90500;2012;39,93
5. Margareten;90500;2013;39,85
5. Margareten;90500;2014;39,87
5. Margareten;90500;2015;39,86
5. Margareten;90500;2016;39,78
5. Margareten;90500;2017;39,76
5. Margareten;90500;2018;39,86
5. Margareten;90500;2019;40,11
5. Margareten;90500;2020;40,33
5. Margareten;90500;2021;40,54
5. Margareten;90500;2022;40,74
5. Margareten;90500;2023;40,41
5. Margareten;90500;2024;40,6
5. Margareten;90500;2025;40,72
6. Mariahilf;90600;2002;41,03
6. Mariahilf;90600;2003;40,98
6. Mariahilf;90600;2004;40,95
6. Mariahilf;90600;2005;41,01
6. Mariahilf;90600;2006;41,13
6. Mariahilf;90600;2007;41,31
6. Mariahilf;90600;2008;41,39
6. Mariahilf;90600;2009;41,56
6. Mariahilf;90600;2010;41,46
6. Mariahilf;90600;2011;41,4
6. Mariahilf;90600;2012;41,42
6. Mariahilf;90600;2013;41,24
6. Mariahilf;90600;2014;41,11
6. Mariahilf;90600;2015;41,1
6. Mariahilf;90600;2016;40,92
6. Mariahilf;90600;2017;41,07
6. Mariahilf;90600;2018;41,1
6. Mariahilf;90600;2019;41,36
6. Mariahilf;90600;2020;41,67
6. Mariahilf;90600;2021;41,85
6. Mariahilf;90600;2022;42,08
6. Mariahilf;90600;2023;42,05
6. Mariahilf;90600;2024;42,12
6. Mariahilf;90600;2025;42,28
7. Neubau;90700;2002;40,58
7. Neubau;90700;2003;40,57
7. Neubau;90700;2004;40,54
7. Neubau;90700;2005;40,49
7. Neubau;90700;2006;40,15
7. Neubau;90700;2007;40,38
7. Neubau;90700;2008;40,42
7. Neubau;90700;2009;40,62
7. Neubau;90700;2010;40,61
7. Neubau;90700;2011;40,71
7. Neubau;90700;2012;40,9
7. Neubau;90700;2013;40,89
7. Neubau;90700;2014;40,96
7. Neubau;90700;2015;40,78
7. Neubau;90700;2016;40,45
7. Neubau;90700;2017;40,45
7. Neubau;90700;2018;40,56
7. Neubau;90700;2019;40,8
7. Neubau;90700;2020;41,16
7. Neubau;90700;2021;41,42
7. Neubau;90700;2022;41,5
7. Neubau;90700;2023;41,49
7. Neubau;90700;2024;41,67
7. Neubau;90700;2025;41,92
8. Josefstadt;90800;2002;41,72
8. Josefstadt;90800;2003;41,23
8. Josefstadt;90800;2004;40,99
8. Josefstadt;90800;2005;40,87
8. Josefstadt;90800;2006;40,9
8. Josefstadt;90800;2007;41,02
8. Josefstadt;90800;2008;40,81
8. Josefstadt;90800;2009;40,8
8. Josefstadt;90800;2010;40,99
8. Josefstadt;90800;2011;41,06
8. Josefstadt;90800;2012;41,07
8. Josefstadt;90800;2013;40,83
8. Josefstadt;90800;2014;40,67
8. Josefstadt;90800;2015;40,68
8. Josefstadt;90800;2016;40,61
8. Josefstadt;90800;2017;40,43
8. Josefstadt;90800;2018;40,56
8. Josefstadt;90800;2019;40,8
8. Josefstadt;90800;2020;41,21
8. Josefstadt;90800;2021;41,82
8. Josefstadt;90800;2022;42,02
8. Josefstadt;90800;2023;41,7
8. Josefstadt;90800;2024;42,02
8. Josefstadt;90800;2025;42,22
9. Alsergrund;90900;2002;41,73
9. Alsergrund;90900;2003;41,61
9. Alsergrund;90900;2004;41,13
9. Alsergrund;90900;2005;40,98
9. Alsergrund;90900;2006;41,04
9. Alsergrund;90900;2007;41,06
9. Alsergrund;90900;2008;40,98
9. Alsergrund;90900;2009;41,05
9. Alsergrund;90900;2010;40,98
9. Alsergrund;90900;2011;41
9. Alsergrund;90900;2012;40,93
9. Alsergrund;90900;2013;40,72
9. Alsergrund;90900;2014;40,59
9. Alsergrund;90900;2015;40,51
9. Alsergrund;90900;2016;39,69
9. Alsergrund;90900;2017;40
9. Alsergrund;90900;2018;40,11
9. Alsergrund;90900;2019;40,36
9. Alsergrund;90900;2020;40,47
9. Alsergrund;90900;2021;40,73
9. Alsergrund;90900;2022;40,91
9. Alsergrund;90900;2023;40,72
9. Alsergrund;90900;2024;41,04
9. Alsergrund;90900;2025;41,15
10. Favoriten;91000;2002;41,43
10. Favoriten;91000;2003;41,19
10. Favoriten;91000;2004;41,04
10. Favoriten;91000;2005;40,79
10. Favoriten;91000;2006;40,67
10. Favoriten;91000;2007;40,65
